% sym unweighted
% 53381 26475 26475
307 10253
307 10271
307 10296
307 10312
307 10322
307 10329
307 10349
307 10361
307 10396
307 10409
307 10430
307 10440
307 10446
307 10520
307 10522
307 10582
307 10623
307 10642
307 10644
307 10657
307 10682
307 10683
307 10685
307 10708
307 10709
307 10716
307 10724
307 10743
307 10754
307 10757
307 10761
307 10763
307 10771
307 10782
307 10785
307 10789
307 10796
307 10814
307 10834
307 10842
307 10888
307 10892
307 10901
307 10966
307 10984
307 10987
307 11022
307 11046
307 11069
307 11075
307 11091
307 11126
307 11147
307 11253
307 11272
307 11286
307 11330
307 11343
307 11349
307 11416
307 11485
307 11502
307 11541
307 11562
307 11565
307 11649
307 11675
307 11683
307 11697
307 11716
307 11718
307 11760
307 11766
307 11769
307 11770
307 11774
307 11780
307 11788
307 11818
307 11899
307 11954
307 11963
307 12012
307 12018
307 12054
307 12105
307 12106
307 12114
307 12121
307 12179
307 12206
307 12213
307 12215
307 12222
307 12226
307 12241
307 12261
307 12277
307 12295
307 12296
307 12304
307 12317
307 12346
307 12365
307 12367
307 12380
307 12391
307 12393
307 12402
307 12403
307 12405
307 12423
307 12459
307 12467
307 12469
307 12479
307 12480
307 12506
307 12512
307 12523
307 12543
307 12635
307 12645
307 12686
307 12715
307 12840
307 12849
307 12965
307 12966
307 12971
307 12982
307 13007
307 13008
307 13080
307 13108
307 13109
307 13286
307 13287
307 13324
307 13341
307 13347
307 13385
307 13406
307 13408
307 13410
307 13413
307 13422
307 13457
307 13476
307 13480
307 13513
307 13541
307 13563
307 13569
307 13593
307 13599
307 13623
307 13636
307 13679
307 13698
307 13715
307 13769
307 13789
307 13804
307 13805
307 13906
307 13907
307 13986
307 13991
307 14014
307 14059
307 14061
307 14148
307 14167
307 14192
307 14336
307 14363
307 14400
307 14414
307 14438
307 14439
307 14442
307 14450
307 14493
307 14547
307 14551
307 14559
307 14560
307 14562
307 14565
307 14597
307 14617
307 14631
307 14650
307 14729
307 14788
307 14821
307 14826
307 14827
307 14854
307 14856
307 14887
307 14927
307 14941
307 14948
307 14949
307 14991
307 15094
307 15095
307 15128
307 15131
307 15139
307 15143
307 15158
307 15171
307 15250
307 15254
307 15258
307 15273
307 15284
307 15344
307 15353
307 15357
307 15367
307 15560
307 15575
307 15634
307 15670
307 15678
307 15712
307 15714
307 15784
307 15823
307 15920
307 15922
307 15962
307 16023
307 16075
307 16172
307 16178
307 16249
307 16253
307 16261
307 16273
307 16540
307 16558
307 16567
307 16570
307 16586
307 16610
307 16638
307 16659
307 16663
307 16692
307 16710
307 16716
307 16726
307 16797
307 16799
307 16831
307 16867
307 16892
307 16924
307 16936
307 16954
307 16975
307 16978
307 17109
307 17136
307 17152
307 17153
307 17178
307 17179
307 17180
307 17181
307 17182
307 17183
307 17184
307 17185
307 17186
307 17187
307 17188
307 17189
307 17190
307 17191
307 17192
307 17193
307 17194
307 17195
307 17196
307 17197
307 17198
307 17199
307 17200
307 17201
307 17202
307 17203
307 17204
307 17205
307 17206
307 17207
307 17208
307 17209
307 17210
307 17211
307 17212
307 17213
307 17214
307 17215
307 17216
307 17217
307 17218
307 17219
307 17220
307 17221
307 17222
307 17223
307 17224
307 17225
307 17226
307 17227
307 17228
307 17229
307 17230
307 17231
307 17232
307 17233
307 17234
307 17235
307 17236
307 17237
307 17238
307 17239
307 17240
307 17241
307 17242
307 17243
307 17244
307 17245
307 17246
307 17247
307 17248
307 17249
307 17250
307 17251
307 17252
307 17253
307 17254
307 17255
307 17256
307 17257
307 17258
307 17259
307 17260
307 17261
307 17262
307 17263
307 17264
307 17265
307 17266
307 17267
307 17268
307 17269
307 17270
307 17271
307 17272
307 17273
307 17274
307 17275
307 17276
307 17277
307 17278
307 17279
307 17280
307 17281
307 17282
307 17283
307 17284
307 17285
307 17286
307 17287
307 17288
307 17289
307 17290
307 17291
307 17292
307 17293
307 17294
307 17295
307 17296
307 17297
307 17298
307 17299
307 17300
307 17301
307 17302
307 17303
307 17304
307 17305
307 17306
307 17307
307 17308
307 17309
307 17310
307 17311
307 17312
307 17313
307 17314
307 17315
307 17316
307 17317
307 17318
307 17319
307 17320
307 17321
307 17322
307 17323
307 17324
307 17325
307 17326
307 17327
307 17328
307 17329
307 17330
307 17331
307 17332
307 17333
307 17334
307 17335
307 17336
307 17337
307 17338
307 17339
307 17340
307 17341
307 17342
307 17343
307 17344
307 17345
307 17346
307 17347
307 17348
307 17349
307 17350
307 17351
307 17352
307 17353
307 17354
307 17355
307 17356
307 17357
307 17358
307 17359
307 17360
307 17361
307 17362
307 17363
307 17364
307 17365
307 17366
307 17367
307 17368
307 17369
307 17370
307 17371
307 17372
307 17373
307 17374
307 17375
307 17376
307 17377
307 17378
307 17379
307 17380
307 17381
307 17382
307 17383
307 17384
307 17385
307 17386
307 17387
307 17388
307 17389
307 17390
307 17391
307 17392
307 17393
307 17394
307 17395
307 17396
307 17397
307 17398
307 17399
307 17400
307 17401
307 17402
307 17403
307 17404
307 17405
307 17406
307 17407
307 17408
307 17409
307 17410
307 17411
307 17412
307 17413
307 17414
307 17415
307 17416
307 17417
307 17418
307 17419
307 17420
307 17421
307 17422
307 17423
307 17424
307 17425
307 17426
307 17427
307 17428
307 17429
307 17430
307 17431
307 17432
307 17433
307 17434
307 17435
307 17436
307 17437
307 17438
307 17439
307 17440
307 17441
307 17442
307 17443
307 17444
307 17445
307 17446
307 17447
307 17448
307 17449
307 17450
307 17451
307 17452
307 17453
307 17454
307 17455
307 17456
307 17457
307 17458
307 17459
307 17460
307 17461
307 17462
307 17463
307 17464
307 17465
307 17466
307 17467
307 17468
307 17469
307 17470
307 17471
307 17472
307 17473
307 17474
307 17475
307 17476
307 17477
307 17478
307 17479
307 17480
307 17481
307 17482
307 17483
307 17484
307 17485
307 17486
307 17487
307 17488
307 17489
307 17490
307 17491
307 17492
307 17493
307 17494
307 17495
307 17496
307 17497
307 17498
307 17499
307 17500
307 17501
307 17502
307 17503
307 17504
307 17505
307 17506
307 17507
307 17508
307 17509
307 17510
307 17511
307 17512
307 17513
307 17514
307 17515
307 17516
307 17517
307 17518
307 17519
307 17520
307 17521
307 17522
307 17523
307 17524
307 17525
307 17526
307 17527
307 17528
307 17529
307 17530
307 17531
307 17532
307 17533
307 17534
307 17535
307 17536
307 17537
307 17538
307 17539
307 17540
307 17541
307 17542
307 17543
307 17544
307 17545
307 17546
307 17547
307 17548
307 17549
307 17550
307 17551
307 17552
307 17553
307 17554
307 17555
307 17556
307 17557
307 17558
307 17559
307 17560
307 17561
307 17562
307 17563
307 17564
307 17565
307 17566
307 17567
307 17568
307 17569
307 17570
307 17571
307 17572
307 17573
307 17574
307 17575
307 17576
307 17577
307 17578
307 17579
307 17580
307 17581
307 17582
307 17583
307 17584
307 17585
307 17586
307 17587
307 17588
307 17589
307 17590
307 17591
307 17592
307 17593
307 17594
307 17595
307 17596
307 17597
307 17598
307 17599
307 17600
307 17601
307 17602
307 17603
307 17604
307 17605
307 17606
307 17607
307 17608
307 17609
307 17610
307 17611
307 17612
307 17613
307 17614
307 17615
307 17616
307 17617
307 17618
307 17619
307 17620
307 17621
307 17622
307 17623
307 17624
307 17625
307 17626
307 17627
307 17628
307 17629
307 17630
307 17631
307 17632
307 17633
307 17634
307 17635
307 17636
307 17637
307 17638
307 17639
307 17640
307 17641
307 17642
307 17643
307 17644
307 17645
307 17646
307 17647
307 17648
307 17649
307 17650
307 17651
307 17652
307 17653
307 17654
307 17655
307 17656
307 17657
307 17658
307 17659
307 17660
307 17661
307 17662
307 17663
307 17664
307 17665
307 17666
307 17667
307 17668
307 17669
307 17670
307 17671
307 17672
307 17673
307 17674
307 17675
307 17676
307 17677
307 17678
307 17679
307 17680
307 17681
307 17682
307 17683
307 17684
307 17685
307 17686
307 17687
307 17688
307 17689
307 17690
307 17691
307 17692
307 17693
307 17694
307 17695
307 17696
307 17697
307 17698
307 17699
307 17700
307 17701
307 17702
307 17703
307 17704
307 17705
307 17706
307 17707
307 17708
307 17709
307 17710
307 17711
307 17712
307 17713
307 17714
307 17715
307 17716
307 17717
307 17718
307 17719
309 310
310 1219
310 2281
310 2995
310 3800
310 7628
310 8393
310 8458
310 8591
310 8614
310 10958
310 14143
310 15282
310 15645
310 19059
310 19254
310 22650
310 23809
310 23810
310 23811
310 23812
310 23813
310 23814
311 312
311 313
311 314
311 315
311 316
311 317
311 318
311 319
312 4539
313 319
313 1744
313 2282
313 4531
313 4548
313 4553
313 14545
313 25626
315 319
315 3518
315 14475
315 18918
315 21094
316 807
318 319
319 613
319 733
319 734
319 799
319 811
319 1496
319 1928
319 3162
319 4122
319 4530
319 4531
319 4532
319 4533
319 4534
319 4535
319 4536
319 4537
319 4538
319 4539
319 4540
319 4541
319 4542
319 4543
319 4544
319 4545
319 4546
319 4547
319 4548
319 4549
319 4550
319 4551
319 4552
319 4553
319 4554
319 4555
319 4556
319 4557
319 4558
319 4559
319 4560
319 4561
319 4562
319 4563
319 4564
319 4565
320 321
320 322
320 323
321 9243
324 325
324 326
325 326
325 3818
325 5188
325 12547
325 15408
325 15412
325 21637
325 25851
326 2043
326 3973
326 3978
326 3994
326 4574
326 5206
326 6278
326 6663
326 7441
326 7820
326 7946
326 8030
326 8598
326 9158
326 9313
326 10540
326 10681
326 10988
326 11040
326 11317
326 12208
326 12222
326 13064
326 13090
326 13091
326 13092
326 13093
326 13094
326 13095
326 13096
326 13097
326 13098
326 13099
326 13100
326 13101
326 13102
326 13103
326 13104
326 13105
326 13106
326 13107
326 13108
326 13109
326 13110
326 13111
326 13112
326 13113
327 328
328 613
328 733
328 2027
328 16844
328 21604
330 331
331 337
331 481
331 734
331 737
331 799
331 842
331 966
331 1066
331 1083
331 1267
331 1711
331 1712
331 1713
331 1714
331 1715
331 1716
331 1717
331 1718
331 1719
331 1720
331 1721
331 1722
331 1723
331 1724
331 1725
331 1726
331 1727
331 1728
331 1729
331 1730
331 1731
331 1732
331 1733
331 1734
331 1735
331 1736
331 1737
331 1738
331 1739
331 1740
331 1741
331 1742
331 1743
331 1744
331 1745
331 1746
331 1747
331 1748
331 1749
331 1750
331 1751
331 1752
331 1753
331 1754
331 1755
331 1756
331 1757
331 1758
331 1759
331 1760
331 1761
331 1762
331 1763
331 1764
331 1765
331 1766
331 1767
331 1768
331 1769
331 1770
331 1771
331 1772
331 1773
331 1774
331 1775
331 1776
331 1777
331 1778
331 1779
331 1780
331 1781
331 1782
331 1783
331 1784
331 1785
331 1786
331 1787
331 1788
331 1789
331 1790
331 1791
331 1792
331 1793
331 1794
331 1795
331 1796
331 1797
331 1798
331 1799
331 1800
331 1801
331 1802
331 1803
331 1804
331 1805
331 1806
331 1807
331 1808
331 1809
331 1810
331 1811
331 1812
331 1813
331 1814
331 1815
331 1816
331 1817
331 1818
331 1819
331 1820
331 1821
331 1822
331 1823
331 1824
331 1825
331 1826
331 1827
331 1828
331 1829
331 1830
331 1831
331 1832
331 1833
331 1834
331 1835
331 1836
331 1837
331 1838
331 1839
331 1840
331 1841
331 1842
331 1843
331 1844
331 1845
331 1846
331 1847
331 1848
331 1849
331 1850
331 1851
331 1852
331 1853
331 1854
331 1855
331 1856
331 1857
331 1858
331 1859
331 1860
331 1861
331 1862
331 1863
331 1864
331 1865
331 1866
331 1867
331 1868
331 1869
331 1870
333 334
334 347
334 368
334 371
334 373
334 377
334 380
334 405
334 441
334 452
334 456
334 489
334 505
334 532
334 536
334 613
334 639
334 679
334 712
334 733
334 734
334 737
334 775
334 779
334 784
334 799
334 800
334 811
334 842
334 903
334 958
334 972
334 976
334 1025
334 1074
334 1086
334 1131
334 1210
334 1226
334 1227
334 1272
334 1282
334 1290
334 1304
334 1469
334 1488
334 1490
334 1521
334 1545
334 1553
334 1582
334 1593
334 1594
334 1623
334 1683
334 1693
334 1879
334 1938
334 2009
334 2010
334 2074
334 2334
334 2338
334 2340
334 2349
334 2381
334 2403
334 2404
334 2420
334 2430
334 2453
334 2461
334 2560
334 2609
334 2633
334 2751
334 2784
334 2825
334 2837
334 2862
334 2873
334 2895
334 3009
334 3124
334 3258
334 3265
334 3462
334 3517
334 3530
334 3674
334 3757
334 3785
334 3799
334 3843
334 3924
334 3963
334 4059
334 4061
334 4090
334 4137
334 4168
334 4175
334 4185
334 4359
334 4362
334 4395
334 4420
334 4476
334 4523
334 4612
334 4634
334 4710
334 4973
334 5007
334 5014
334 5033
334 5047
334 5064
334 5243
334 5263
334 5364
334 5395
334 5432
334 5871
334 5960
334 6004
334 6009
334 6120
334 6144
334 6234
334 6250
334 6329
334 6336
334 6489
334 6504
334 6608
334 6670
334 6675
334 6726
334 6757
334 6789
334 6793
334 6794
334 6828
334 6864
334 6873
334 6884
334 7040
334 7170
334 7233
334 7275
334 7319
334 7437
334 7441
334 7500
334 7518
334 7551
334 7554
334 7630
334 7635
334 7653
334 7678
334 7682
334 7698
334 7734
334 7743
334 7766
334 7807
334 7833
334 7841
334 7845
334 7879
334 7893
334 7900
334 7914
334 7920
334 7929
334 7989
334 8017
334 8038
334 8103
334 8107
334 8163
334 8201
334 8269
334 8277
334 8338
334 8341
334 8357
334 8401
334 8408
334 8440
334 8456
334 8482
334 8524
334 8532
334 8540
334 8567
334 8587
334 8601
334 8625
334 8732
334 8768
334 8788
334 8806
334 8899
334 8945
334 8982
334 8998
334 9008
334 9009
334 9018
334 9102
334 9112
334 9121
334 9126
334 9138
334 9147
334 9391
334 9397
334 9611
334 9642
334 9913
334 10103
334 10128
334 10204
334 10267
334 10281
334 10314
334 10388
334 10533
334 10691
334 10697
334 10836
334 10851
334 10859
334 10861
334 11045
334 11091
334 11190
334 11242
334 11308
334 11354
334 11373
334 11460
334 11461
334 11488
334 11508
334 11613
334 11642
334 11647
334 11679
334 11683
334 11707
334 11747
334 11764
334 11766
334 11777
334 11782
334 11784
334 11978
334 12051
334 12071
334 12117
334 12211
334 12223
334 12227
334 12245
334 12265
334 12311
334 12338
334 12368
334 12369
334 12372
334 12393
334 12408
334 12499
334 12542
334 12760
334 12848
334 12873
334 12917
334 12976
334 13064
334 13082
334 13257
334 13270
334 13299
334 13313
334 13442
334 13444
334 13511
334 13532
334 13561
334 13564
334 13580
334 13591
334 13613
334 13636
334 13658
334 13751
334 13890
334 14023
334 14024
334 14059
334 14192
334 14195
334 14425
334 14467
334 14518
334 14535
334 14620
334 14649
334 14674
334 14675
334 14678
334 14708
334 14711
334 14754
334 14788
334 14847
334 14869
334 14945
334 15091
334 15098
334 15105
334 15107
334 15118
334 15126
334 15160
334 15247
334 15249
334 15256
334 15339
334 15388
334 15466
334 15493
334 15532
334 15539
334 15584
334 15592
334 15658
334 15686
334 15691
334 15755
334 15766
334 15770
334 15823
334 15856
334 15858
334 15911
334 16035
334 16076
334 16184
334 16186
334 16290
334 16531
334 16645
334 16671
334 16681
334 16726
334 16821
334 16915
334 16939
334 16976
334 17165
334 17195
334 17230
334 17253
334 17258
334 17323
334 17330
334 17332
334 17335
334 17354
334 17359
334 17382
334 17428
334 17431
334 17447
334 17456
334 17462
334 17468
334 17499
334 17534
334 17536
334 17560
334 17579
334 17592
334 17594
334 17595
334 17601
334 17618
334 17630
334 17631
334 17682
334 17696
334 17702
334 17718
334 17720
334 17726
334 17737
334 17764
334 17775
334 17778
334 17817
334 17831
334 17861
334 17865
334 17917
334 18002
334 18066
334 18075
334 18304
334 18395
334 18431
334 18594
334 18725
334 18818
334 18857
334 18880
334 18916
334 18960
334 18988
334 18993
334 19005
334 19013
334 19128
334 19215
334 19220
334 19234
334 19256
334 19361
334 19433
334 19441
334 19516
334 19532
334 19601
334 19603
334 19615
334 19622
334 19688
334 19709
334 19723
334 19943
334 19969
334 19973
334 20117
334 20214
334 20313
334 20435
334 20516
334 20549
334 20605
334 20615
334 20621
334 20655
334 20657
334 20659
334 20669
334 20674
334 20678
334 20679
334 20682
334 20684
334 20686
334 20689
334 20693
334 20811
334 20872
334 20883
334 20938
334 20943
334 21100
334 21106
334 21107
334 21135
334 21226
334 21239
334 21341
334 21346
334 21424
334 21601
334 21651
334 21810
334 21870
334 21877
334 21914
334 21988
334 22021
334 22026
334 22050
334 22169
334 22192
334 22346
334 22452
334 22479
334 22524
334 22562
334 22582
334 22588
334 22758
334 22766
334 22791
334 22794
334 22846
334 22868
334 22902
334 22918
334 22920
334 22961
334 22974
334 22982
334 22987
334 23101
334 23151
334 23203
334 23275
334 23353
334 23514
334 23536
334 23546
334 23557
334 23562
334 23571
334 23580
334 23586
334 23600
334 23601
334 23606
334 23608
334 23617
334 23635
334 23649
334 23655
334 23667
334 23670
334 23678
334 23681
334 23693
334 23707
334 23723
334 23773
334 23778
334 23787
334 23790
334 23793
334 23808
334 23853
334 23891
334 23904
334 23905
334 23906
334 23917
334 23927
334 23939
334 23940
334 23952
334 23961
334 23978
334 24018
334 24033
334 24036
334 24039
334 24111
334 24177
334 24190
334 24200
334 24207
334 24209
334 24211
334 24223
334 24227
334 24235
334 24239
334 24244
334 24290
334 24291
334 24300
334 24307
334 24321
334 24322
334 24343
334 24346
334 24350
334 24378
334 24382
334 24397
334 24399
334 24411
334 24418
334 24422
334 24455
334 24508
334 24576
334 24579
334 24582
334 24728
334 24825
334 24851
334 24856
334 24859
334 24873
334 24893
334 24934
334 24976
334 24991
334 24995
334 25012
334 25032
334 25106
334 25112
334 25155
334 25212
334 25264
334 25304
334 25305
334 25318
334 25361
334 25381
334 25384
334 25390
334 25405
334 25464
334 25468
334 25474
334 25480
334 25496
334 25643
334 25658
334 25678
334 25774
334 25876
334 25881
334 25940
334 25975
334 25982
334 25986
334 25996
334 26043
334 26047
334 26062
334 26142
334 26166
334 26225
334 26233
334 26250
334 26252
334 26284
334 26299
334 26300
334 26301
334 26302
334 26303
334 26304
334 26305
334 26306
334 26307
334 26308
334 26309
334 26310
334 26311
334 26312
334 26313
334 26314
334 26315
334 26316
334 26317
334 26318
334 26319
334 26320
334 26321
334 26322
335 336
335 337
336 337
336 811
337 347
337 386
337 416
337 428
337 438
337 441
337 456
337 473
337 481
337 524
337 543
337 572
337 583
337 586
337 613
337 639
337 697
337 698
337 712
337 733
337 734
337 737
337 775
337 784
337 799
337 811
337 842
337 852
337 934
337 941
337 956
337 960
337 961
337 963
337 972
337 973
337 976
337 978
337 985
337 1082
337 1110
337 1229
337 1256
337 1282
337 1304
337 1406
337 1516
337 1518
337 1574
337 1878
337 1930
337 1940
337 1941
337 1945
337 2105
337 2170
337 2172
337 2176
337 2177
337 2182
337 2191
337 2200
337 2263
337 2268
337 2271
337 2308
337 2334
337 2340
337 2343
337 2344
337 2362
337 2375
337 2479
337 2489
337 2558
337 2564
337 2575
337 2581
337 2603
337 2604
337 2619
337 2653
337 2665
337 2697
337 2781
337 2798
337 2841
337 2891
337 2919
337 2920
337 2921
337 2927
337 2936
337 2938
337 2963
337 2992
337 2994
337 3004
337 3009
337 3020
337 3027
337 3081
337 3084
337 3093
337 3123
